INDIVIDUALS	STRATA	MISSING_PROP	HETEROZYGOSITY	COVERAGE_TOTAL	COVERAGE_MEAN
ALB-M01	8	0.003774	0.25	10767	41
ALB-M02	8	0.011321	0.232824	12414	47
ALB-M03	8	0.003774	0.280303	12112	46
ALB-M04	8	0.007547	0.281369	12838	48
ALB-M05	8	0	0.230189	13546	51
ALB-M06	8	0.026415	0.244186	12846	48
ALB-M07	8	0	0.218868	13306	50
ALB-M08	8	0	0.30566	13608	51
ALB-M09	8	0.003774	0.231061	12306	46
BAG-01	4	0.026415	0.139535	4300	16
BAG-02	4	0.015094	0.149425	6258	24
BAG-03	4	0.007547	0.152091	5732	22
BAG-04	4	0.007547	0.190114	10146	38
BAG-05	4	0	0.166038	6362	24
BAG-07	4	0	0.196226	7441	28
BAG-17	4	0.015094	0.191571	5756	22
CRE-04	10	0.003774	0.227273	5839	22
CRE-06	10	0.026415	0.193798	3017	11
CRE-07	10	0.74717	0.089552	945	4
CRE-10	10	0	0.166038	4743	18
CRE-11	10	0.007547	0.178707	4757	18
CRE-12	10	0.003774	0.231061	7469	28
CRE-13	10	0	0.135849	7930	30
CRE-15	10	0.015094	0.168582	3875	15
Hint-31	11	0.030189	0.159533	7175	27
Hint-33	11	0.026415	0.20155	6311	24
Hint-35	11	0.003774	0.185606	9189	35
Hint-37	11	0	0.207547	9902	37
Hint-39	11	0.022642	0.169884	9286	35
Hint-49	11	0.067925	0.186235	4177	16
Hint-51	11	0.060377	0.15261	3993	15
Hint-53	11	0.075472	0.15102	3970	15
Hint-55	11	0.045283	0.173913	5448	21
Hint-57	11	0.033962	0.207031	5956	22
Hint-59	11	0.022642	0.169884	8402	32
Hint-61	11	0.033962	0.175781	6432	24
Hint-63	11	0.045283	0.209486	5502	21
Hint-65	11	0.003774	0.223485	10577	40
Hint-67	11	0.026415	0.213178	6464	24
Hint-69	11	0.241509	0.189055	2536	10
LDC-M01	7	0.015094	0.256705	10437	39
LDC-M02	7	0.015094	0.183908	10778	41
LDC-M03	7	0.003774	0.253788	10707	40
LDC-M04	7	0.011321	0.221374	10491	40
LDC-M05	7	0.018868	0.253846	10238	39
LDC-M06	7	0.015094	0.229885	11476	43
LDC-M07	7	0.022642	0.297297	11999	45
LDC-M08	7	0.030189	0.22179	5639	21
LDC-M09	7	0	0.207547	11061	42
LDC-M10	7	0.007547	0.224335	9306	35
LDC-M11	7	0.033962	0.226562	12443	47
LDC-M12	7	0.007547	0.201521	11157	42
LDC-M13	7	0.045283	0.225296	9529	36
